alpha,efffreq,temp,beta,v,w,F
2.393156008589176,2.251571287857919,10,10.805825009486458,3.0659155016690725,2.3407680972036826,-18.297987840698795
2.393156008589176,2.251571287857919,11,9.823477281351325,3.0461713547307885,2.3106255594226135,-17.972987037252935
2.393156008589176,2.251571287857919,12,9.004854174572047,3.0292992562680148,2.2827043979696104,-17.663826126476117
2.393156008589176,2.251571287857919,13,8.312173084220353,3.016033817175042,2.257701224909269,-17.370079302916505
2.393156008589176,2.251571287857919,14,7.718446435347469,3.0069834715783808,2.236212614633616,-17.091431801856636
2.393156008589176,2.251571287857919,15,7.203883339657638,3.002566674917093,2.218674092145611,-16.82760949457846
2.393156008589176,2.251571287857919,16,6.753640630929036,3.002987495581557,2.205334165512063,-16.578331345266392
2.393156008589176,2.251571287857919,17,6.356367652639093,3.0082527775730665,2.19626550045086,-16.343281620642546
2.393156008589176,2.251571287857919,18,6.003236116381365,3.018210478711514,2.1913957544472917,-16.122097313288204
2.393156008589176,2.251571287857919,19,5.687276320782346,3.032598288042558,2.190548897149803,-15.914366147968082
2.393156008589176,2.251571287857919,20,5.402912504743229,3.051089557195652,2.1934847488049996,-15.7196312107185
2.393156008589176,2.251571287857919,21,5.145630956898313,3.073329893104298,2.199931096044098,-15.537399179855694
2.393156008589176,2.251571287857919,22,4.9117386406756625,3.0989636876007842,2.2096073769621127,-15.367150052298605
2.393156008589176,2.251571287857919,23,4.698184786733243,3.1276512716250338,2.2222404251900825,-15.208346972214118
2.393156008589176,2.251571287857919,24,4.502427087286024,3.159077434978534,2.2375725994918536,-15.060445351152236
2.393156008589176,2.251571287857919,25,4.322330003794584,3.192956400714232,2.255367014815598,-14.922900840899294
2.393156008589176,2.251571287857919,26,4.1560865421101765,3.2290323123950673,2.275408669451142,-14.795175987064798
2.393156008589176,2.251571287857919,27,4.00215741092091,3.267078272645415,2.297504303593365,-14.676745557698528
2.393156008589176,2.251571287857919,28,3.8592232176737347,3.3068938408362887,2.3214808021745608,-14.56710063405522
2.393156008589176,2.251571287857919,29,3.7261465549953297,3.3483027204203224,2.3471837249305945,-14.465751605212175
2.393156008589176,2.251571287857919,30,3.601941669828819,3.391149833760054,2.3744751968763538,-14.372230221291284
2.393156008589176,2.251571287857919,31,3.485750003060148,3.4352988229734067,2.4032321239666743,-14.286090868134485
2.393156008589176,2.251571287857919,32,3.376820315464518,3.4806295685136144,2.4333443506067782,-14.20691120813113
2.393156008589176,2.251571287857919,33,3.2744924271171083,3.5270361184262806,2.464713134498655,-14.134292321590753
2.393156008589176,2.251571287857919,34,3.1781838263195463,3.574424732489094,2.4972496656565775,-14.067858462680014
2.393156008589176,2.251571287857919,35,3.087378574138988,3.622712129436722,2.5308737174049254,-14.007256524361752
2.393156008589176,2.251571287857919,36,3.0016180581906826,3.6718246332879905,2.565513108631472,-13.952155294235997
2.393156008589176,2.251571287857919,37,2.9204932458071506,3.7216961976171836,2.6011020446842252,-13.90224456298204
2.393156008589176,2.251571287857919,38,2.843638160391173,3.7722678252847,2.637580756294904,-13.857234138286946
2.393156008589176,2.251571287857919,39,2.770724361406784,3.823486609335961,2.6748947438349417,-13.816852803318191
2.393156008589176,2.251571287857919,40,2.7014562523716146,3.875304950452736,2.7129941621127385,-13.780847252608323
2.393156008589176,2.251571287857919,41,2.6355670754845018,3.9276798676755167,2.751833271528493,-13.74898102668096
2.393156008589176,2.251571287857919,42,2.5728154784491566,3.9805724429962845,2.7913699974408037,-13.721033464110144
2.393156008589176,2.251571287857919,43,2.512982560345688,4.033947550527109,2.8315657500243088,-13.696798684385499
2.393156008589176,2.251571287857919,44,2.4558693203378312,4.087772731894319,2.872384395214683,-13.676084608651852
2.393156008589176,2.251571287857919,45,2.401294446552546,4.142018946658965,2.913793045368219,-13.658712025891326
2.393156008589176,2.251571287857919,46,2.3490923933666217,4.1966594434255535,2.9557610030645534,-13.644513706452825
2.393156008589176,2.251571287857919,47,2.2991117041460547,4.251669599447997,2.9982596412231133,-13.633333567366838
2.393156008589176,2.251571287857919,48,2.251213543643012,4.3070269478451575,3.04126246161452,-13.625025885765409
2.393156008589176,2.251571287857919,49,2.205270410099277,4.36271066548921,3.0847446172401733,-13.619454563410912
2.393156008589176,2.251571287857919,50,2.161165001897292,4.418701809920337,3.1286831670798216,-13.616492440772761
2.393156008589176,2.251571287857919,51,2.118789217546364,4.47498252363533,3.1730563065996753,-13.616020655360943
2.393156008589176,2.251571287857919,52,2.0780432710550882,4.53153638451057,3.217843727394554,-13.617928048021275
2.393156008589176,2.251571287857919,53,2.038834907450275,4.588348544110058,3.2630267656229335,-13.622110608372843
2.393156008589176,2.251571287857919,54,2.001078705460455,4.645404702010736,3.3085873928887914,-13.628470962820659
2.393156008589176,2.251571287857919,55,1.964695456270265,4.702691942817703,3.3545090525119496,-13.636917899393374
2.393156008589176,2.251571287857919,56,1.9296116088368673,4.760198032231814,3.4007759646751725,-13.647365926785515
2.393156008589176,2.251571287857919,57,1.8957587735941153,4.817911390337741,3.4473731017735965,-13.659734867490215
2.393156008589176,2.251571287857919,58,1.8630732774976648,4.8758216082019485,3.4942867055186286,-13.673949481322955
2.393156008589176,2.251571287857919,59,1.8314957643197385,4.933918769915512,3.541503611853627,-13.689939115852061
2.393156008589176,2.251571287857919,60,1.8009708349144096,4.992193530320756,3.589011328210298,-13.70763738486387
2.393156008589176,2.251571287857919,61,1.7714467228666326,5.050637207914969,3.636798125447062,-13.726981870285028
2.393156008589176,2.251571287857919,62,1.742875001530074,5.109241647119474,3.6848528996058505,-13.747913846440206
2.393156008589176,2.251571287857919,63,1.7152103189661045,5.168005061452183,3.733171047759294,-13.770378024821131
2.393156008589176,2.251571287857919,64,1.688410157732259,5.226907673901388,3.7817299655586365,-13.794322319354194
2.393156008589176,2.251571287857919,65,1.6624346168440702,5.2859443705835485,3.8305218794301696,-13.819697627621295
2.393156008589176,2.251571287857919,66,1.6372462135585542,5.345119116207434,3.8795482492870006,-13.846457629098296
2.393156008589176,2.251571287857919,67,1.6128097029084265,5.404420427746442,3.9287950746226223,-13.874558598948516
2.393156008589176,2.251571287857919,68,1.5890919131597732,5.463842710728011,3.978254363682282,-13.90395923453255
2.393156008589176,2.251571287857919,69,1.5660615955777475,5.523380353456897,4.02791818845894,-13.934620495606175
2.393156008589176,2.251571287857919,70,1.543689287069494,5.583028404593443,4.07777936373834,-13.966505455666162
2.393156008589176,2.251571287857919,71,1.5219471844347123,5.642782011741954,4.127830879698393,-13.999579165168864
2.393156008589176,2.251571287857919,72,1.5008090290953413,5.702636579586267,4.178066058713686,-14.033808522412855
2.393156008589176,2.251571287857919,73,1.4802500012995148,5.762587782685582,4.228478564871741,-14.069162156571714
2.393156008589176,2.251571287857919,74,1.4602466229035753,5.822631573471981,4.279062410411433,-14.105610317385972
2.393156008589176,2.251571287857919,75,1.4407766679315277,5.882764109274804,4.329811879473668,-14.143124772596313
2.393156008589176,2.251571287857919,76,1.4218190801955866,5.942981504567635,4.380721275488373,-14.181678714182139
2.393156008589176,2.251571287857919,77,1.4033538973359039,6.0032804942152,4.431785588242357,-14.221246669263312
2.393156008589176,2.251571287857919,78,1.385362180703392,6.063657457986671,4.482999506770698,-14.261804418506264
2.393156008589176,2.251571287857919,79,1.367825950567906,6.124109579404615,4.534358587936337,-14.303328919777421
2.393156008589176,2.251571287857919,80,1.3507281261858073,6.184633481055936,4.585857874795342,-14.345798236996037
2.393156008589176,2.251571287857919,81,1.3340524703069703,6.245226347100689,4.637493029552099,-14.38919147464416
2.393156008589176,2.251571287857919,82,1.3177835377422509,6.305885667351194,4.689260072553261,-14.43348871487983
2.393156008589176,2.251571287857919,83,1.3019066276489708,6.366608647399291,4.741154784473103,-14.478670961175915
2.393156008589176,2.251571287857919,84,1.2864077392245783,6.427392813106638,4.793173314840502,-14.524720083981212
2.393156008589176,2.251571287857919,85,1.2712735305278184,6.488235893512889,4.845312062770768,-14.571618770810867
2.393156008589176,2.251571287857919,86,1.256491280172844,6.549135511044963,4.89756736153826,-14.619350480138088
2.393156008589176,2.251571287857919,87,1.24204885166511,6.610089398030577,4.949935695321257,-14.667899396163666
2.393156008589176,2.251571287857919,88,1.2279346601689156,6.671095668658163,5.002413974314147,-14.717250389337822
2.393156008589176,2.251571287857919,89,1.2141376415153324,6.732152240924824,5.054998946587622,-14.767388977899097
2.393156008589176,2.251571287857919,90,1.200647223276273,6.793257285217439,5.107687651908941,-14.818301291381106
2.393156008589176,2.251571287857919,91,1.1874532977457646,6.854408933793957,5.160477125704781,-14.869974038053636
2.393156008589176,2.251571287857919,92,1.1745461966833108,6.915605551423461,5.213364671829317,-14.922394472602083
2.393156008589176,2.251571287857919,93,1.1619166676867159,6.976851159163571,5.266353372620053,-14.975550367312323
2.393156008589176,2.251571287857919,94,1.1495558520730274,7.038126533032087,5.319422725227139,-15.029429985002277
2.393156008589176,2.251571287857919,95,1.137455264156469,7.09944807282448,5.3725884462625215,-15.084022051809015
2.393156008589176,2.251571287857919,96,1.125606771821506,7.160814140287808,5.425847954973076,-15.13931573346172
2.393156008589176,2.251571287857919,97,1.114002578297573,7.222205408715711,5.479180732028155,-15.195300613352476
2.393156008589176,2.251571287857919,98,1.1026352050496384,7.283636390968484,5.53260067683073,-15.251966669439167
2.393156008589176,2.251571287857919,99,1.0914974757057028,7.345106446495129,5.586106235456755,-15.30930425568996
2.393156008589176,2.251571287857919,100,1.080582500948646,7.406607609102551,5.639688567948784,-15.367304082295535
2.393156008589176,2.251571287857919,101,1.06988366430559,7.468146873982911,5.69335395978152,-15.42595719747851
2.393156008589176,2.251571287857919,102,1.059394608773182,7.529705174313433,5.747082296953425,-15.485254971487453
2.393156008589176,2.251571287857919,103,1.0491092242219862,7.59129943244461,5.800889999875987,-15.545189080610076
2.393156008589176,2.251571287857919,104,1.0390216355275441,7.652922502964465,5.854769091402539,-15.60575149187564
2.393156008589176,2.251571287857919,105,1.0291261913796625,7.714597397343018,5.908742252056501,-15.66693444930054
2.393156008589176,2.251571287857919,106,1.0194174537251375,7.776251152033323,5.962734643744313,-15.728730460610397
2.393156008589176,2.251571287857919,107,1.0098901878024726,7.837954793903104,6.016817781794455,-15.791132284680364
2.393156008589176,2.251571287857919,108,1.0005393527302275,7.899683543312882,6.070965832955117,-15.854132919294958
2.393156008589176,2.251571287857919,109,0.9913600926134365,7.961458096267843,6.1251992048838515,-15.917725591444299
2.393156008589176,2.251571287857919,110,0.9823477281351325,8.02321244031767,6.179450171530417,-15.98190374460022
2.393156008589176,2.251571287857919,111,0.9734977486023836,8.085041231092475,6.233814367001721,-16.046661030927858
2.393156008589176,2.251571287857919,112,0.9648058044184337,8.146831407615139,6.2881762529725105,-16.111991300320533
2.393156008589176,2.251571287857919,113,0.9562676999545537,8.208701529457727,6.342655811830494,-16.17788859223433
2.393156008589176,2.251571287857919,114,0.9478793867970576,8.2705340686604,6.397132978378116,-16.244347127161614
2.393156008589176,2.251571287857919,115,0.9396369573466485,8.33241509937235,6.451694740826728,-16.31136129798817
2.393156008589176,2.251571287857919,116,0.9315366387488324,8.39431504620031,6.506310496619855,-16.378925663933643
2.393156008589176,2.251571287857919,117,0.9235747871355946,8.456233142425484,6.560978951698929,-16.44703494181396
2.393156008589176,2.251571287857919,118,0.9157478821598692,8.518168784314824,6.6156989908262345,-16.515683999719666
2.393156008589176,2.251571287857919,119,0.9080525218055847,8.580160069662957,6.670508877089762,-16.584867851384118
2.393156008589176,2.251571287857919,120,0.9004854174572048,8.642090560572353,6.725289693404981,-16.654581648883667
2.393156008589176,2.251571287857919,121,0.8930433892137569,8.704072723934074,6.780155253956049,-16.724820677371905
2.393156008589176,2.251571287857919,122,0.8857233614333163,8.76607481718458,6.835073158523074,-16.795580350096216
2.393156008589176,2.251571287857919,123,0.878522358494834,8.828134615242316,6.890081085498679,-16.866856200206815
2.393156008589176,2.251571287857919,124,0.871437500765037,8.890169334267476,6.94509444947161,-16.938643884023357
2.393156008589176,2.251571287857919,125,0.8644660007589167,8.952162286093007,7.000095866437922,-17.01093916504166
2.393156008589176,2.251571287857919,126,0.8576051594830523,9.014218574388073,7.055191847209445,-17.083737916417558
2.393156008589176,2.251571287857919,127,0.8508523629516896,9.076327423605466,7.110371028959674,-17.157036115292936
2.393156008589176,2.251571287857919,128,0.8442050788661295,9.13841834124949,7.1655612937629565,-17.23082983906998
2.393156008589176,2.251571287857919,129,0.8376608534485626,9.200489794034675,7.220760699775425,-17.305115260019857
2.393156008589176,2.251571287857919,130,0.8312173084220351,9.262567400670012,7.275994924240143,-17.379888643832285
2.393156008589176,2.251571287857919,131,0.8248721381287373,9.324683538237474,7.331296546583406,-17.45514634436169
2.393156008589176,2.251571287857919,132,0.8186231067792771,9.386810350059745,7.386636860367466,-17.53088480045291
2.393156008589176,2.251571287857919,133,0.8124680458260494,9.4489797727422,7.442048008447581,-17.607100533414435
2.393156008589176,2.251571287857919,134,0.8064048514542133,9.511094768484073,7.49743090242419,-17.683790144268777
2.393156008589176,2.251571287857919,135,0.800431482184182,9.573251787259158,7.55288334789914,-17.760950309413882
2.393156008589176,2.251571287857919,136,0.7945459565798866,9.63544223101427,7.6083962641902145,-17.838577779127988
2.393156008589176,2.251571287857919,137,0.7887463510574056,9.697647290506398,7.663950177544921,-17.916669374168443
2.393156008589176,2.251571287857919,138,0.7830307977888737,9.75981917402168,7.719496157644196,-17.99522198393263
2.393156008589176,2.251571287857919,139,0.7773974826968674,9.821969395396689,7.775045593625503,-18.07423256328728
2.393156008589176,2.251571287857919,140,0.771844643534747,9.884220979751866,7.8307233653552935,-18.153698131215958
2.393156008589176,2.251571287857919,141,0.766370568048685,9.946377924556216,7.88632974049357,-18.23361576766048
2.393156008589176,2.251571287857919,142,0.7609735922173562,10.008639276570847,7.942066955858568,-18.31398261136238
2.393156008589176,2.251571287857919,143,0.7556520985654865,10.070848461279446,7.997775409113818,-18.394795859238986
2.393156008589176,2.251571287857919,144,0.7504045145476707,10.133105765112632,8.053556848196989,-18.476052763059965
2.393156008589176,2.251571287857919,145,0.7452293109990661,10.195282443090386,8.109280024569525,-18.557750627374684
2.393156008589176,2.251571287857919,146,0.7401250006497574,10.25759140516135,8.165161271353016,-18.639886809482796
2.393156008589176,2.251571287857919,147,0.735090136699759,10.319830161123976,8.22099432467546,-18.722458716016536
2.393156008589176,2.251571287857919,148,0.7301233114517877,10.382071951691046,8.276853426067987,-18.80546380210953
2.393156008589176,2.251571287857919,149,0.7252231549990911,10.444330037965344,8.332751810117264,-18.888899569825703
2.393156008589176,2.251571287857919,150,0.7203883339657638,10.50662995494724,8.388715190916901,-18.972763566141712
2.393156008589176,2.251571287857919,151,0.7156175502971164,10.568863483515422,8.444633274848252,-19.057053382166348
2.393156008589176,2.251571287857919,152,0.7109095400977933,10.631144111291992,8.500621227864244,-19.1417666518694
2.393156008589176,2.251571287857919,153,0.7062630725154547,10.693421926322028,8.556628050934426,-19.22690104961357
2.393156008589176,2.251571287857919,154,0.7016769486679519,10.755710240503216,8.612667054564712,-19.312454290118076
2.393156008589176,2.251571287857919,155,0.6971500006120296,10.817964317581009,8.668692490935081,-19.39842412721228
2.393156008589176,2.251571287857919,156,0.692681090351696,10.880259644134599,8.72478094450279,-19.48480835116572
2.393156008589176,2.251571287857919,157,0.6882691088844877,10.942609926263458,8.780946139602483,-19.571604789875177
2.393156008589176,2.251571287857919,158,0.683912975283953,11.004912825592045,8.837083733550417,-19.658811306059498
2.393156008589176,2.251571287857919,159,0.6796116358167583,11.06720583760335,8.893231668349376,-19.746425796355492
2.393156008589176,2.251571287857919,160,0.6753640630929036,11.129566034416793,8.94946811007508,-19.834446191656923
2.393156008589176,2.251571287857919,161,0.6711692552476061,11.191842846727827,9.005639758461111,-19.92287045428132
2.393156008589176,2.251571287857919,162,0.6670262351534851,11.254162067802875,9.061874305101533,-20.011696578845427
2.393156008589176,2.251571287857919,163,0.662934049661746,11.31643366729975,9.118079984163007,-20.10092258937952
2.393156008589176,2.251571287857919,164,0.6588917688711254,11.378820830024742,9.174422619653955,-20.190546540900275
2.393156008589176,2.251571287857919,165,0.6548984854234218,11.441084464192935,9.230658784659122,-20.280566516624862
2.393156008589176,2.251571287857919,166,0.6509533138244854,11.503414134031827,9.28698113561152,-20.37098062824057
2.393156008589176,2.251571287857919,167,0.6470553897896082,11.565786081334648,9.343365324083061,-20.461787013924926
2.393156008589176,2.251571287857919,168,0.6432038696122891,11.628133427629567,9.399743119312383,-20.552983839506492
2.393156008589176,2.251571287857919,169,0.6393979295554116,11.690494436731056,9.456153269035411,-20.644569296179856
2.393156008589176,2.251571287857919,170,0.6356367652639092,11.752789952589438,9.512515092538218,-20.736541600669955
2.393156008589176,2.251571287857919,171,0.6319195911980385,11.815185982790567,9.568997263016765,-20.82889899399286
2.393156008589176,2.251571287857919,172,0.628245640086422,11.877524813448892,9.625439199201967,-20.921639740917865
2.393156008589176,2.251571287857919,173,0.6246141623980612,11.939891818468505,9.681927559571546,-21.014762129914203
2.393156008589176,2.251571287857919,174,0.621024425832555,12.002135632027231,9.738308223275139,-21.1082644724276
2.393156008589176,2.251571287857919,175,0.6174757148277976,12.064508513690589,9.79483762438752,-21.202145101366835
2.393156008589176,2.251571287857919,176,0.6139673300844578,12.126833189544069,9.851335305791265,-21.296402371737397
2.393156008589176,2.251571287857919,177,0.6104985881065795,12.189218265141886,9.90791148763317,-21.391034659580235
2.393156008589176,2.251571287857919,178,0.6070688207576662,12.25154072521021,9.964440978839535,-21.48604036123427
2.393156008589176,2.251571287857919,179,0.6036773748316457,12.313928167271182,10.021053398154937,-21.58141789324427
2.393156008589176,2.251571287857919,180,0.6003236116381365,12.376296582361437,10.077663130203382,-21.67716569232274
2.393156008589176,2.251571287857919,181,0.5970069066014618,12.43866342463815,10.134287785691843,-21.773282213190914
2.393156008589176,2.251571287857919,182,0.5937266488728823,12.50096640222524,10.190863846862912,-21.869765930417486
2.393156008589176,2.251571287857919,183,0.5904822409555441,12.563415478709791,10.247604777733716,-21.966615336001766
2.393156008589176,2.251571287857919,184,0.5872730983416554,12.62574394791511,10.304239081492877,-22.063828940035112
2.393156008589176,2.251571287857919,185,0.5840986491614302,12.688087372586669,10.360904561062759,-22.16140527028319
2.393156008589176,2.251571287857919,186,0.5809583338433579,12.750407194357908,10.41756184922151,-22.259342871397163
2.393156008589176,2.251571287857919,187,0.577851604785372,12.81279749022379,10.474306503355425,-22.357640304396124
2.393156008589176,2.251571287857919,188,0.5747779260365137,12.875205574485458,10.531084808116686,-22.456296147249812
2.393156008589176,2.251571287857919,189,0.5717367729887014,12.937549664990865,10.587813413368568,-22.555308992872888
2.393156008589176,2.251571287857919,190,0.5687276320782345,12.999857987846049,10.644520924915003,-22.654677450887917
2.393156008589176,2.251571287857919,191,0.5657500004966732,13.06225389558952,10.701332690487467,-22.754400145482283
2.393156008589176,2.251571287857919,192,0.562803385910753,13.124642159865614,10.758151711928699,-22.85447571593237
2.393156008589176,2.251571287857919,193,0.5598873061910081,13.186999272280993,10.814953949621277,-22.95490281608687
2.393156008589176,2.251571287857919,194,0.5570012891487865,13.249387874541714,10.871803009423296,-23.05568011411821
2.393156008589176,2.251571287857919,195,0.5541448722813568,13.311773629011602,10.92866384031536,-23.156806292622356
2.393156008589176,2.251571287857919,196,0.5513176025248192,13.37411293840284,10.985491951099192,-23.258280047525034
2.393156008589176,2.251571287857919,197,0.548519036014541,13.436485336107843,11.0423681592609,-23.36010008773133
2.393156008589176,2.251571287857919,198,0.5457487378528514,13.498871484572055,11.099272669489798,-23.462265136653592
2.393156008589176,2.251571287857919,199,0.5430062818837417,13.561194197304477,11.156126842700571,-23.564773929124488
2.393156008589176,2.251571287857919,200,0.540291250474323,13.623584975731012,11.213064338821972,-23.667625213835752
2.393156008589176,2.251571287857919,201,0.5376032343028088,13.685976358133361,11.270016415106163,-23.770817751431974
2.393156008589176,2.251571287857919,202,0.534941832152795,13.74826625160225,11.326879157552659,-23.874350314535665
2.393156008589176,2.251571287857919,203,0.5323066507136186,13.810702624008538,11.383904592523258,-23.978221687959433
2.393156008589176,2.251571287857919,204,0.529697304386591,13.873010261351103,11.440812797761229,-24.082430668300855
2.393156008589176,2.251571287857919,205,0.5271134150969005,13.935335031429213,11.497751965325422,-24.186976063769063
